root,multiAccept,sendfile,compression,noCompression,serverCache,keepalive,basicAuth,tls,ecdsaCertificate,aesTls,tlsMoreBits,tcpNoDelay,tcpNoPush,compressionLevel,performance
1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,4.1996
1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,4.2056
1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,4.1752
1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,4.239
1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,369.7886
1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,368.8612
1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,370.547
1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,368.8784
1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,370.1622
1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,370.4536
1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,369.4944
1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,371.5682
1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,367.6862
1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,369.0814
1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,368.3164
1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,369.4826
1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,369.8032
1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,370.0154
1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,369.4858
1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,368.5032
1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,370.0206
1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,370.8524
1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,369.9284
1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,369.688
1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,370.4292
1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,367.5714
1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,369.2124
1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,368.698
1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,370.3922
1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,368.557
1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,368.0886
1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,367.8932
1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,370.0692
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,370.7384
1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,370.1588
1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,370.1158
1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,368.2612
1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,368.7188
1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,368.4804
1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,368.6002
1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,369.4782
1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,370.022
1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,368.2052
1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,369.1354
1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,370.7578
1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,370.4512
1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,369.6168
1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,370.0286
1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,370.333
1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,368.7018
1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,369.3782
1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,370.361
1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,368.2342
1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,367.2774
1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,368.0238
1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,369.2198
1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,368.0254
1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,368.5852
1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,369.1376
1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,366.6
1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,368.6888
1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,369.3302
1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,368.3162
1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,368.275
1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,369.4082
1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,370.2946
1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,369.471
1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,369.3618
1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,369.2504
1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,369.0418
1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,368.7622
1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,368.6176
1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,370.8724
1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,370.099
1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,369.1582
1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,368.6394
1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,362.4192
1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,360.8228
1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,361.765
1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,362.8598
1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,362.855
1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,362.3286
1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,362.7564
1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,362.0658
1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,361.0132
1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,360.0764
1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,362.0478
1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,362.5794
1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,362.0178
1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,362.0452
1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,362.071
1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,363.2706
1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,362.0666
1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,364.032
1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,364.4814
1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,362.7986
1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,363.5346
1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,362.8602
1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,362.6648
1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,362.6122
1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,360.321
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,360.1544
1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,359.8202
1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,359.8946
1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,360.4142
1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,360.5946
1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,359.0406
1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,358.8812
1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,357.8692
1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,361.0076
1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,359.1972
1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,358.1184
1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,359.7704
1,0,1,0,1,1,0,1,1,1,0,0,0,1,1,359.0904
1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,360.6536
1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,358.7598
1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,359.4542
1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,359.8064
1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,360.2996
1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,359.7598
1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,358.6186
1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,362.8296
1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,358.357
1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,360.4002
1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,360.1948
1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,357.8928
1,1,1,0,1,0,0,1,1,1,0,0,1,0,1,358.8648
1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,358.2348
1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,359.9776
1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,358.6492
1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,359.7176
1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,360.1478
1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,360.964
1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,360.9716
1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,359.2296
1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,359.758
1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,358.7792
1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,358.0776
1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,359.4664
1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,358.7558
1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,359.8412
1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,359.252
1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,359.636
1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,359.6622
1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,360.1902
1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,359.3354
1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,360.5288
1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,359.1008
1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,358.6798
1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,359.8234
1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,357.9734
1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,359.784
1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,359.8016
1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,359.5018
1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,359.1446
1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,360.2134
1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,358.892
1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,360.8084
1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,359.8376
1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,360.2278
1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,359.031
1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,366.6016
1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,367.7294
1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,367.4172
1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,365.2636
1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,365.4856
1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,366.7466
1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,365.7912
1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,366.4904
1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,367.4224
1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,366.9216
1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,366.6532
1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,366.6672
1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,366.9292
1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,366.7616
1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,368.2366
1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,367.504
1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,368.6004
1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,366.887
1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,366.735
1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,366.8564
1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,367.7852
1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,366.1664
1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,366.3298
1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,367.5972
1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,367.2114
1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,368.3518
1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,366.1878
1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,367.593
1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,366.6374
1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,366.536
1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,366.2102
1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,366.7006
1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,365.5964
1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,368.8808
1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,366.6148
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,368.1024
1,0,0,1,0,0,0,0,1,1,0,0,0,0,5,367.3746
1,0,0,1,0,0,0,0,1,1,0,0,0,0,9,368.1838
1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,369.5522
1,0,0,1,0,0,0,0,1,1,0,0,0,1,5,367.3762
1,0,0,1,0,0,0,0,1,1,0,0,0,1,9,367.816
1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,367.7778
1,0,0,1,0,0,0,0,1,1,0,0,1,0,5,367.0214
1,0,0,1,0,0,0,0,1,1,0,0,1,0,9,367.9362
1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,367.7604
1,0,0,1,0,0,0,0,1,1,0,0,1,1,5,367.5304
1,0,0,1,0,0,0,0,1,1,0,0,1,1,9,368.9796
1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,367.7764
1,0,0,1,0,1,0,0,1,1,0,0,0,0,5,368.262
1,0,0,1,0,1,0,0,1,1,0,0,0,0,9,368.4772
1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,368.8284
1,0,0,1,0,1,0,0,1,1,0,0,0,1,5,368.7246
1,0,0,1,0,1,0,0,1,1,0,0,0,1,9,367.6306
1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,368.1286
1,0,0,1,0,1,0,0,1,1,0,0,1,0,5,368.1188
1,0,0,1,0,1,0,0,1,1,0,0,1,0,9,368.4166
1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,368.0648
1,0,0,1,0,1,0,0,1,1,0,0,1,1,5,367.812
1,0,0,1,0,1,0,0,1,1,0,0,1,1,9,368.2284
1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,367.4712
1,0,1,1,0,0,0,0,1,1,0,0,0,0,5,366.9928
1,0,1,1,0,0,0,0,1,1,0,0,0,0,9,366.6018
1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,366.2182
1,0,1,1,0,0,0,0,1,1,0,0,0,1,5,368.0808
1,0,1,1,0,0,0,0,1,1,0,0,0,1,9,367.9336
1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,367.0482
1,0,1,1,0,0,0,0,1,1,0,0,1,0,5,368.7822
1,0,1,1,0,0,0,0,1,1,0,0,1,0,9,367.3768
1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,369.7136
1,0,1,1,0,0,0,0,1,1,0,0,1,1,5,366.8882
1,0,1,1,0,0,0,0,1,1,0,0,1,1,9,368.5124
1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,367.7774
1,0,1,1,0,1,0,0,1,1,0,0,0,0,5,368.1102
1,0,1,1,0,1,0,0,1,1,0,0,0,0,9,367.3896
1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,368.171
1,0,1,1,0,1,0,0,1,1,0,0,0,1,5,368.4718
1,0,1,1,0,1,0,0,1,1,0,0,0,1,9,367.9278
1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,366.5074
1,0,1,1,0,1,0,0,1,1,0,0,1,0,5,366.1346
1,0,1,1,0,1,0,0,1,1,0,0,1,0,9,367.5538
1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,367.9358
1,0,1,1,0,1,0,0,1,1,0,0,1,1,5,367.3744
1,0,1,1,0,1,0,0,1,1,0,0,1,1,9,368.5422
1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,367.171
1,1,0,1,0,0,0,0,1,1,0,0,0,0,5,366.7926
1,1,0,1,0,0,0,0,1,1,0,0,0,0,9,367.923
1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,368.7242
1,1,0,1,0,0,0,0,1,1,0,0,0,1,5,368.673
1,1,0,1,0,0,0,0,1,1,0,0,0,1,9,369.1186
1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,367.7752
1,1,0,1,0,0,0,0,1,1,0,0,1,0,5,367.1424
1,1,0,1,0,0,0,0,1,1,0,0,1,0,9,367.5512
1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,368.5638
1,1,0,1,0,0,0,0,1,1,0,0,1,1,5,369.0486
1,1,0,1,0,0,0,0,1,1,0,0,1,1,9,368.4262
